ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$attr.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$color.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$dimen.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$drawable.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$id.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$layout.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$string.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$style.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R$styleable.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\R.class
* dependencies\facebookSDK\bin\classes\com\facebook\android\Util.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\
* dependencies\facebookSDK\bin\classes\com\facebook\internal\CacheableRequestBatch.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$BufferFile$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$BufferFile$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$BufferFile.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$CloseCallbackOutputStream.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$CopyingInputStream.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$Limits.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$ModifiedFile.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$StreamCloseCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache$StreamHeader.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\FileLruCache.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\Logger.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\ServerProtocol.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\SessionAuthorizationType.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\SessionTracker$ActiveSessionBroadcastReceiver.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\SessionTracker$CallbackWrapper.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\SessionTracker.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\Utility.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\Validate.class
* dependencies\facebookSDK\bin\classes\com\facebook\internal\package-info.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphLocation.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphMultiResult.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectListImpl.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectProxy.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphObject$Factory$ProxyBase.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphObject$Factory.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphObject.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphObjectList.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphPlace.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\GraphUser.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\JsonUtil$JSONObjectEntry.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\JsonUtil.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\OpenGraphAction.class
* dependencies\facebookSDK\bin\classes\com\facebook\model\PropertyName.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\
* dependencies\facebookSDK\bin\classes\com\facebook\widget\FacebookFragment$DefaultSessionStatusCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\FacebookFragment.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\FriendPickerFragment$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\FriendPickerFragment$ImmediateLoadingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\FriendPickerFragment.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$DataNeededListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$Filter.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$ItemPicture.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$ItemPictureData.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$OnErrorListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$SectionAndItem$Type.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$SectionAndItem.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectAdapter.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectCursor.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$OnErrorListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$PagedResults.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageDownloader$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageDownloader$CacheReadWorkItem.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageDownloader$DownloadImageWorkItem.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageDownloader$DownloaderContext.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageDownloader$RequestKey.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageDownloader.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageRequest$Builder.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageRequest$Callback.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageRequest.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageResponse.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageResponseCache$BufferedHttpInputStream.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ImageResponseCache.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$LoginButtonCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$LoginButtonProperties.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$LoginClickListener$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$LoginClickListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$OnErrorListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton$UserInfoChangedCallback.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\LoginButton.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$4.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$5.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$6.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$GraphObjectFilter.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$MultiSelectionStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$OnDataChangedListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$OnDoneButtonClickedListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$OnErrorListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$OnSelectionChangedListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$PickerFragmentAdapter.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$SelectionStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment$SingleSelectionStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PickerFragment.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment$SearchTextWatcher.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\PlacePickerFragment.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ProfilePictureView$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ProfilePictureView$OnErrorListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\ProfilePictureView.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\SimpleGraphObjectCursor.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\UrlRedirectCache.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\UserSettingsFragment$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\UserSettingsFragment$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\UserSettingsFragment.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$2.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$3.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$Builder.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$BuilderBase.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$DialogWebViewClient.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$FeedDialogBuilder.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$OnCompleteListener.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog$RequestsDialogBuilder.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WebDialog.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WorkQueue$1.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WorkQueue$WorkItem.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WorkQueue$WorkNode.class
* dependencies\facebookSDK\bin\classes\com\facebook\widget\WorkQueue.class
* dependencies\facebookSDK\bin\facebooksdk.jar
* dependencies\facebookSDK\bin\jarlist.cache
* dependencies\facebookSDK\bin\res\
* dependencies\facebookSDK\bin\res\crunch\
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_focused.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_normal.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_close.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_icon.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
* dependencies\facebookSDK\bin\res\crunch\drawable-hdpi\com_facebook_logo.png
* dependencies\facebookSDK\bin\res\crunch\drawable-ldpi\
* dependencies\facebookSDK\bin\res\crunch\drawable-ldpi\com_facebook_close.png
* dependencies\facebookSDK\bin\res\crunch\drawable-ldpi\com_facebook_icon.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_close.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
* dependencies\facebookSDK\bin\res\crunch\drawable-xhdpi\com_facebook_logo.png
* dependencies\facebookSDK\bin\res\crunch\drawable\
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_button_check_off.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_button_check_on.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_button_grey_focused.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_button_grey_normal.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_button_grey_pressed.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_close.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_icon.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_list_divider.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_list_section_header_background.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_loginbutton_blue_focused.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_loginbutton_blue_normal.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_loginbutton_blue_pressed.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_logo.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_picker_list_focused.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_picker_list_longpressed.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_picker_list_pressed.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_picker_list_selector_disabled.9.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_place_default_icon.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_profile_default_icon.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_profile_picture_blank_portrait.png
* dependencies\facebookSDK\bin\res\crunch\drawable\com_facebook_profile_picture_blank_square.png
* dependencies\facebookSDK\build.xml
* dependencies\facebookSDK\gen\
* dependencies\facebookSDK\gen\com\
* dependencies\facebookSDK\gen\com\facebook\
* dependencies\facebookSDK\gen\com\facebook\android\
* dependencies\facebookSDK\gen\com\facebook\android\BuildConfig.java
* dependencies\facebookSDK\gen\com\facebook\android\R.java
* dependencies\facebookSDK\libs\
* dependencies\facebookSDK\libs\android-support-v4.jar
* dependencies\facebookSDK\project.properties
* dependencies\facebookSDK\res\
* dependencies\facebookSDK\res\drawable-hdpi\
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_close.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_icon.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
* dependencies\facebookSDK\res\drawable-hdpi\com_facebook_logo.png
* dependencies\facebookSDK\res\drawable-ldpi\
